INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'001', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'002', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'003', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'004', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'005', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'006', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'007', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'008', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'009', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'010', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'011', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
